date,resume template,isPartial,State
2018-03-01,30.0,False,UT
2018-04-01,19.0,False,UT
2018-05-01,30.0,False,UT
2018-06-01,12.0,False,UT
2018-07-01,12.0,False,UT
2018-08-01,0.0,False,UT
2018-09-01,23.0,False,UT
2018-10-01,15.0,False,UT
2018-11-01,15.0,False,UT
2018-12-01,4.0,False,UT
2019-01-01,18.0,False,UT
2011-01-01,0.0,False,VT
2011-02-01,20.0,False,VT
2011-03-01,53.0,False,VT
2011-04-01,0.0,False,VT
2011-05-01,18.0,False,VT
2011-06-01,20.0,False,VT
2011-07-01,40.0,False,VT
2011-08-01,55.0,False,VT
2011-09-01,51.0,False,VT
2011-10-01,49.0,False,VT
2011-11-01,17.0,False,VT
2011-12-01,0.0,False,VT
2012-01-01,15.0,False,VT
2012-02-01,92.0,False,VT
2012-03-01,45.0,False,VT
2012-04-01,47.0,False,VT
2012-05-01,48.0,False,VT
2012-06-01,35.0,False,VT
2012-07-01,34.0,False,VT
2012-08-01,16.0,False,VT
2012-09-01,15.0,False,VT
2012-10-01,0.0,False,VT
2012-11-01,100.0,False,VT
2012-12-01,49.0,False,VT
2013-01-01,15.0,False,VT
2013-02-01,57.0,False,VT
2013-03-01,38.0,False,VT
2013-04-01,66.0,False,VT
2013-05-01,55.0,False,VT
2013-06-01,15.0,False,VT
2013-07-01,55.0,False,VT
2013-08-01,14.0,False,VT
2013-09-01,0.0,False,VT
2013-10-01,47.0,False,VT
2013-11-01,50.0,False,VT
2013-12-01,12.0,False,VT
2014-01-01,11.0,False,VT
2014-02-01,24.0,False,VT
2014-03-01,32.0,False,VT
2014-04-01,0.0,False,VT
2014-05-01,54.0,False,VT
2014-06-01,16.0,False,VT
2014-07-01,0.0,False,VT
2014-08-01,0.0,False,VT
2014-09-01,14.0,False,VT
2014-10-01,36.0,False,VT
2014-11-01,38.0,False,VT
2014-12-01,82.0,False,VT
2015-01-01,45.0,False,VT
2015-02-01,24.0,False,VT
2015-03-01,22.0,False,VT
2015-04-01,57.0,False,VT
2015-05-01,25.0,False,VT
2015-06-01,27.0,False,VT
2015-07-01,30.0,False,VT
2015-08-01,29.0,False,VT
2015-09-01,13.0,False,VT
2015-10-01,13.0,False,VT
2015-11-01,70.0,False,VT
2015-12-01,26.0,False,VT
2016-01-01,11.0,False,VT
2016-02-01,21.0,False,VT
2016-03-01,20.0,False,VT
2016-04-01,11.0,False,VT
2016-05-01,33.0,False,VT
2016-06-01,37.0,False,VT
2016-07-01,0.0,False,VT
2016-08-01,12.0,False,VT
2016-09-01,45.0,False,VT
2016-10-01,11.0,False,VT
2016-11-01,22.0,False,VT
2016-12-01,10.0,False,VT
2017-01-01,20.0,False,VT
2017-02-01,21.0,False,VT
2017-03-01,19.0,False,VT
2017-04-01,10.0,False,VT
2017-05-01,0.0,False,VT
2017-06-01,0.0,False,VT
2017-07-01,0.0,False,VT
2017-08-01,0.0,False,VT
2017-09-01,21.0,False,VT
2017-10-01,30.0,False,VT
2017-11-01,29.0,False,VT
2017-12-01,9.0,False,VT
2018-01-01,26.0,False,VT
2018-02-01,0.0,False,VT
2018-03-01,18.0,False,VT
2018-04-01,10.0,False,VT
2018-05-01,0.0,False,VT
2018-06-01,0.0,False,VT
2018-07-01,20.0,False,VT
2018-08-01,49.0,False,VT
2018-09-01,20.0,False,VT
2018-10-01,37.0,False,VT
2018-11-01,0.0,False,VT
2018-12-01,20.0,False,VT
2019-01-01,0.0,False,VT
2011-01-01,32.0,False,VA
2011-02-01,85.0,False,VA
2011-03-01,68.0,False,VA
2011-04-01,38.0,False,VA
2011-05-01,87.0,False,VA
2011-06-01,69.0,False,VA
2011-07-01,56.0,False,VA
2011-08-01,76.0,False,VA
2011-09-01,100.0,False,VA
2011-10-01,92.0,False,VA
2011-11-01,47.0,False,VA
2011-12-01,75.0,False,VA
2012-01-01,61.0,False,VA
2012-02-01,58.0,False,VA
2012-03-01,61.0,False,VA
2012-04-01,80.0,False,VA
2012-05-01,62.0,False,VA
2012-06-01,63.0,False,VA
2012-07-01,46.0,False,VA
2012-08-01,71.0,False,VA
2012-09-01,86.0,False,VA
2012-10-01,67.0,False,VA
2012-11-01,34.0,False,VA
2012-12-01,49.0,False,VA
2013-01-01,81.0,False,VA
2013-02-01,53.0,False,VA
2013-03-01,92.0,False,VA
2013-04-01,54.0,False,VA
2013-05-01,70.0,False,VA
2013-06-01,66.0,False,VA
2013-07-01,47.0,False,VA
2013-08-01,40.0,False,VA
2013-09-01,46.0,False,VA
2013-10-01,49.0,False,VA
2013-11-01,36.0,False,VA
2013-12-01,40.0,False,VA
2014-01-01,40.0,False,VA
2014-02-01,47.0,False,VA
2014-03-01,65.0,False,VA
2014-04-01,33.0,False,VA
2014-05-01,43.0,False,VA
2014-06-01,37.0,False,VA
2014-07-01,31.0,False,VA
2014-08-01,24.0,False,VA
2014-09-01,24.0,False,VA
2014-10-01,33.0,False,VA
2014-11-01,22.0,False,VA
2014-12-01,18.0,False,VA
2015-01-01,25.0,False,VA
2015-02-01,27.0,False,VA
2015-03-01,24.0,False,VA
2015-04-01,23.0,False,VA
2015-05-01,37.0,False,VA
2015-06-01,27.0,False,VA
2015-07-01,57.0,False,VA
2015-08-01,48.0,False,VA
2015-09-01,64.0,False,VA
2015-10-01,60.0,False,VA
2015-11-01,75.0,False,VA
2015-12-01,42.0,False,VA
2016-01-01,29.0,False,VA
2016-02-01,41.0,False,VA
2016-03-01,49.0,False,VA
2016-04-01,46.0,False,VA
2016-05-01,35.0,False,VA
2016-06-01,32.0,False,VA
2016-07-01,26.0,False,VA
2016-08-01,28.0,False,VA
2016-09-01,36.0,False,VA
2016-10-01,38.0,False,VA
2016-11-01,36.0,False,VA
2016-12-01,30.0,False,VA
2017-01-01,40.0,False,VA
2017-02-01,33.0,False,VA
2017-03-01,38.0,False,VA
2017-04-01,25.0,False,VA
2017-05-01,49.0,False,VA
2017-06-01,21.0,False,VA
2017-07-01,42.0,False,VA
2017-08-01,34.0,False,VA
2017-09-01,45.0,False,VA
2017-10-01,56.0,False,VA
2017-11-01,33.0,False,VA
2017-12-01,20.0,False,VA
2018-01-01,37.0,False,VA
2018-02-01,41.0,False,VA
2018-03-01,34.0,False,VA
2018-04-01,39.0,False,VA
2018-05-01,31.0,False,VA
2018-06-01,28.0,False,VA
2018-07-01,17.0,False,VA
2018-08-01,46.0,False,VA
2018-09-01,41.0,False,VA
2018-10-01,30.0,False,VA
2018-11-01,31.0,False,VA
2018-12-01,20.0,False,VA
2019-01-01,34.0,False,VA
2011-01-01,61.0,False,WA
2011-02-01,86.0,False,WA
2011-03-01,70.0,False,WA
2011-04-01,65.0,False,WA
2011-05-01,60.0,False,WA
2011-06-01,33.0,False,WA
2011-07-01,71.0,False,WA
2011-08-01,69.0,False,WA
2011-09-01,100.0,False,WA
2011-10-01,76.0,False,WA
2011-11-01,61.0,False,WA
2011-12-01,28.0,False,WA
2012-01-01,55.0,False,WA
2012-02-01,60.0,False,WA
2012-03-01,42.0,False,WA
2012-04-01,45.0,False,WA
2012-05-01,73.0,False,WA
2012-06-01,50.0,False,WA
2012-07-01,65.0,False,WA
2012-08-01,48.0,False,WA
2012-09-01,67.0,False,WA
2012-10-01,46.0,False,WA
2012-11-01,37.0,False,WA
2012-12-01,29.0,False,WA
2013-01-01,36.0,False,WA
2013-02-01,25.0,False,WA
2013-03-01,35.0,False,WA
2013-04-01,27.0,False,WA
2013-05-01,45.0,False,WA
2013-06-01,44.0,False,WA
2013-07-01,46.0,False,WA
2013-08-01,48.0,False,WA
2013-09-01,34.0,False,WA
2013-10-01,74.0,False,WA
2013-11-01,34.0,False,WA
2013-12-01,8.0,False,WA
2014-01-01,51.0,False,WA
2014-02-01,33.0,False,WA
2014-03-01,46.0,False,WA
2014-04-01,52.0,False,WA
2014-05-01,42.0,False,WA
2014-06-01,38.0,False,WA
2014-07-01,32.0,False,WA
2014-08-01,48.0,False,WA
2014-09-01,54.0,False,WA
2014-10-01,35.0,False,WA
2014-11-01,38.0,False,WA
2014-12-01,31.0,False,WA
2015-01-01,62.0,False,WA
2015-02-01,65.0,False,WA
2015-03-01,67.0,False,WA
2015-04-01,48.0,False,WA
2015-05-01,53.0,False,WA
2015-06-01,69.0,False,WA
2015-07-01,39.0,False,WA
2015-08-01,39.0,False,WA
2015-09-01,46.0,False,WA
2015-10-01,48.0,False,WA
2015-11-01,38.0,False,WA
2015-12-01,43.0,False,WA
2016-01-01,27.0,False,WA
2016-02-01,28.0,False,WA
2016-03-01,30.0,False,WA
2016-04-01,46.0,False,WA
2016-05-01,34.0,False,WA
2016-06-01,40.0,False,WA
2016-07-01,40.0,False,WA
2016-08-01,29.0,False,WA
2016-09-01,39.0,False,WA
2016-10-01,40.0,False,WA
2016-11-01,16.0,False,WA
2016-12-01,16.0,False,WA
2017-01-01,15.0,False,WA
2017-02-01,30.0,False,WA
2017-03-01,18.0,False,WA
2017-04-01,42.0,False,WA
2017-05-01,19.0,False,WA
2017-06-01,36.0,False,WA
2017-07-01,37.0,False,WA
2017-08-01,36.0,False,WA
2017-09-01,45.0,False,WA
2017-10-01,22.0,False,WA
2017-11-01,33.0,False,WA
2017-12-01,12.0,False,WA
2018-01-01,23.0,False,WA
2018-02-01,28.0,False,WA
2018-03-01,29.0,False,WA
2018-04-01,40.0,False,WA
2018-05-01,25.0,False,WA
2018-06-01,36.0,False,WA
2018-07-01,24.0,False,WA
2018-08-01,18.0,False,WA
2018-09-01,32.0,False,WA
2018-10-01,25.0,False,WA
2018-11-01,16.0,False,WA
2018-12-01,13.0,False,WA
2019-01-01,20.0,False,WA
2011-01-01,0.0,False,WV
2011-02-01,42.0,False,WV
2011-03-01,39.0,False,WV
2011-04-01,65.0,False,WV
2011-05-01,74.0,False,WV
2011-06-01,0.0,False,WV
2011-07-01,80.0,False,WV
2011-08-01,96.0,False,WV
2011-09-01,23.0,False,WV
2011-10-01,42.0,False,WV
2011-11-01,43.0,False,WV
2011-12-01,84.0,False,WV
2012-01-01,19.0,False,WV
2012-02-01,99.0,False,WV
2012-03-01,100.0,False,WV
2012-04-01,20.0,False,WV
2012-05-01,42.0,False,WV
2012-06-01,22.0,False,WV
2012-07-01,21.0,False,WV
2012-08-01,76.0,False,WV
2012-09-01,37.0,False,WV
2012-10-01,17.0,False,WV
2012-11-01,37.0,False,WV
2012-12-01,36.0,False,WV
2013-01-01,64.0,False,WV
2013-02-01,51.0,False,WV
2013-03-01,32.0,False,WV
2013-04-01,65.0,False,WV
2013-05-01,85.0,False,WV
2013-06-01,19.0,False,WV
2013-07-01,35.0,False,WV
2013-08-01,33.0,False,WV
2013-09-01,32.0,False,WV
2013-10-01,71.0,False,WV
2013-11-01,26.0,False,WV
2013-12-01,30.0,False,WV
2014-01-01,61.0,False,WV
2014-02-01,87.0,False,WV
2014-03-01,64.0,False,WV
2014-04-01,44.0,False,WV
2014-05-01,37.0,False,WV
2014-06-01,54.0,False,WV
2014-07-01,34.0,False,WV
2014-08-01,81.0,False,WV
2014-09-01,90.0,False,WV
2014-10-01,15.0,False,WV
2014-11-01,48.0,False,WV
2014-12-01,62.0,False,WV
2015-01-01,59.0,False,WV
2015-02-01,15.0,False,WV
2015-03-01,14.0,False,WV
2015-04-01,44.0,False,WV
2015-05-01,46.0,False,WV
2015-06-01,64.0,False,WV
2015-07-01,48.0,False,WV
2015-08-01,45.0,False,WV
2015-09-01,43.0,False,WV
2015-10-01,0.0,False,WV
2015-11-01,29.0,False,WV
2015-12-01,13.0,False,WV
2016-01-01,11.0,False,WV
2016-02-01,11.0,False,WV
2016-03-01,95.0,False,WV
2016-04-01,34.0,False,WV
2016-05-01,23.0,False,WV
2016-06-01,13.0,False,WV
2016-07-01,12.0,False,WV
2016-08-01,35.0,False,WV
2016-09-01,22.0,False,WV
2016-10-01,11.0,False,WV
2016-11-01,21.0,False,WV
2016-12-01,0.0,False,WV
2017-01-01,19.0,False,WV
2017-02-01,21.0,False,WV
2017-03-01,28.0,False,WV
2017-04-01,31.0,False,WV
2017-05-01,21.0,False,WV
2017-06-01,12.0,False,WV
2017-07-01,22.0,False,WV
2017-08-01,31.0,False,WV
2017-09-01,20.0,False,WV
2017-10-01,10.0,False,WV
2017-11-01,19.0,False,WV
2017-12-01,19.0,False,WV
2018-01-01,34.0,False,WV
2018-02-01,19.0,False,WV
2018-03-01,26.0,False,WV
2018-04-01,28.0,False,WV
2018-05-01,47.0,False,WV
2018-06-01,20.0,False,WV
2018-07-01,10.0,False,WV
2018-08-01,29.0,False,WV
2018-09-01,38.0,False,WV
2018-10-01,19.0,False,WV
2018-11-01,28.0,False,WV
2018-12-01,0.0,False,WV
2019-01-01,18.0,False,WV
2011-01-01,44.0,False,WI
2011-02-01,64.0,False,WI
2011-03-01,100.0,False,WI
2011-04-01,60.0,False,WI
2011-05-01,42.0,False,WI
2011-06-01,93.0,False,WI
2011-07-01,71.0,False,WI
2011-08-01,91.0,False,WI
2011-09-01,84.0,False,WI
2011-10-01,71.0,False,WI
2011-11-01,39.0,False,WI
2011-12-01,60.0,False,WI
2012-01-01,79.0,False,WI
2012-02-01,64.0,False,WI
2012-03-01,57.0,False,WI
2012-04-01,81.0,False,WI
2012-05-01,70.0,False,WI
2012-06-01,42.0,False,WI
2012-07-01,42.0,False,WI
2012-08-01,31.0,False,WI
2012-09-01,55.0,False,WI
2012-10-01,71.0,False,WI
2012-11-01,51.0,False,WI
2012-12-01,46.0,False,WI
2013-01-01,47.0,False,WI
2013-02-01,58.0,False,WI
2013-03-01,66.0,False,WI
2013-04-01,66.0,False,WI
2013-05-01,32.0,False,WI
2013-06-01,62.0,False,WI
2013-07-01,44.0,False,WI
2013-08-01,71.0,False,WI
2013-09-01,71.0,False,WI
2013-10-01,66.0,False,WI
2013-11-01,60.0,False,WI
2013-12-01,50.0,False,WI
2014-01-01,76.0,False,WI
2014-02-01,64.0,False,WI
2014-03-01,87.0,False,WI
2014-04-01,75.0,False,WI
2014-05-01,60.0,False,WI
2014-06-01,29.0,False,WI
2014-07-01,73.0,False,WI
2014-08-01,45.0,False,WI
2014-09-01,53.0,False,WI
2014-10-01,78.0,False,WI
2014-11-01,48.0,False,WI
2014-12-01,53.0,False,WI
2015-01-01,66.0,False,WI
2015-02-01,43.0,False,WI
2015-03-01,30.0,False,WI
2015-04-01,68.0,False,WI
2015-05-01,52.0,False,WI
2015-06-01,23.0,False,WI
2015-07-01,64.0,False,WI
2015-08-01,62.0,False,WI
2015-09-01,64.0,False,WI
2015-10-01,59.0,False,WI
2015-11-01,56.0,False,WI
2015-12-01,29.0,False,WI
2016-01-01,39.0,False,WI
2016-02-01,44.0,False,WI
2016-03-01,22.0,False,WI
2016-04-01,44.0,False,WI
2016-05-01,45.0,False,WI
2016-06-01,39.0,False,WI
2016-07-01,24.0,False,WI
2016-08-01,49.0,False,WI
2016-09-01,63.0,False,WI
2016-10-01,34.0,False,WI
2016-11-01,39.0,False,WI
2016-12-01,33.0,False,WI
2017-01-01,32.0,False,WI
2017-02-01,47.0,False,WI
2017-03-01,34.0,False,WI
2017-04-01,45.0,False,WI
2017-05-01,50.0,False,WI
2017-06-01,27.0,False,WI
2017-07-01,18.0,False,WI
2017-08-01,33.0,False,WI
2017-09-01,25.0,False,WI
2017-10-01,16.0,False,WI
2017-11-01,19.0,False,WI
2017-12-01,26.0,False,WI
2018-01-01,36.0,False,WI
2018-02-01,20.0,False,WI
2018-03-01,43.0,False,WI
2018-04-01,29.0,False,WI
2018-05-01,15.0,False,WI
2018-06-01,24.0,False,WI
2018-07-01,23.0,False,WI
2018-08-01,11.0,False,WI
2018-09-01,4.0,False,WI
2018-10-01,39.0,False,WI
2018-11-01,44.0,False,WI
2018-12-01,37.0,False,WI
2019-01-01,46.0,False,WI
